pos_x,pos_y,pos_z,vel_x,vel_y,vel_z
-2.6971966228447988,-2.7809224908893784,-1.2626055708458288,0.1740287589491215,-0.5606550684661963,0.25766765175883644
-1.9893960915201283,-2.479332779509925,-1.2999513977031583,0.0034846022476856557,-0.541163766125315,-0.031585254667549155
-2.3697251674913966,-2.3588846821546867,-1.2944841386243482,0.09685859046308865,0.2462059160764722,0.06806002946655232
0.16060551411573526,-2.382005609457727,-1.296922320500849,1.5750267218330873,-0.19965896436039657,-0.009007575590609666
-0.023993760520649932,-2.7592455681616195,-0.5531437633143437,-0.06887567783182175,-0.1912863018344348,0.39048224053992375
0.38273041418093556,-2.7760507366440303,-1.298739285584098,1.2112730605254225,0.6577260438350724,0.1213930554277737
1.3538859860411316,-2.426195457302293,-1.2994976241288092,0.6390249300791144,0.33018364541672146,-0.03448206310603621
1.8956515168851702,-2.576891895425946,-1.2979703117610164,1.0322040584240595,0.5072631034379423,0.2246284109022986
-2.7418058479620675,-2.145327105056707,-1.2943391342362307,-0.10799343930562928,-0.01728539265489195,-0.004272042105493208
-1.0247440411945075,-2.15310123037518,-1.298120786284403,0.779937832627796,0.8674688680664945,-0.04809112471527887
-0.23880704127363453,-2.4706685575568246,-1.2998535371534148,0.9132014406067748,0.39359711769501565,0.05895918235600252
0.023434985101323417,-1.2283925458314313,-1.2987532919355547,0.7194640292225942,0.6799833610527333,-0.403115049226014
0.7702549140990107,-1.6614510630230064,-1.3000849018986744,0.3823621207823353,-0.34924030393506855,-0.013835673579402772
1.154604187702449,-1.9793179764220734,-1.2934369597117727,1.6121712664221663,-0.7906956210303611,-0.10691060908391949
2.7313731015568665,-1.7894990844803953,-1.2984916020988073,0.8360082152437974,-0.8895080778049105,-0.013791695997301335
2.740671623322896,-1.2669008385432157,-1.28663885146745,1.4912763870756882,-0.45060303144711134,-0.04500405836929007
-2.787808909640652,-1.7047504877195614,-1.2992568397245905,-0.20089077746624662,-0.36163384039262253,-0.0723152465911001
-2.335461910626084,-1.5075896685415728,-1.2959761549289535,0.32087372693061894,0.7434598359845209,-0.21362981177538562
-0.5095126051968768,-1.1152972746578786,-1.2997380211712513,-0.2707611093610044,2.0919595226951175,-0.0011803114159859478
-0.16022201536474867,-0.8093985783305997,-1.2978326720481865,0.5247451757996288,0.5965563276145152,0.061985361512656996
0.04878680424017309,-0.3983221372513096,-1.3000242277336291,0.07844196637179711,0.7261668196143408,-0.017430689732732825
0.33528204663193517,-0.7961206677782051,-1.3000430048925056,-0.20486205525931583,-0.2188977121466889,-0.015455210601388433
1.1508918764305827,-1.4879327344015219,-1.3001410824306248,0.1410507524731501,0.5504740432592652,-0.02320702621972595
2.7879325544478126,-0.20839051760078606,-0.6059529910394915,-1.0356524643687715,-0.14124494738999793,0.09086562334639871
-2.739515358395336,-1.3163569342118986,-1.196008597389577,0.10957793407824669,0.16221712502739502,-0.8511487572741575
-2.0708233378860146,-0.37270375578132786,-1.300068143515936,0.29033269412419577,-0.07647162385141199,-0.11567180562422581
-1.3588055132535541,-0.7159372919494504,-1.3000455849623238,-0.2064074739735642,0.6458072930486113,0.0010616844075451203
-0.36420142783837545,-0.37052150689824537,-1.2999460868826398,-0.12100481095154779,-0.18256564448256674,-0.07880934075643341
0.4483899533834181,-0.3938292620568943,-1.2996994343857786,-0.023019626783172018,0.6457044457306146,-0.17230627312763733
0.9414949753023907,0.0051977343473521955,-1.2997485774172812,-0.452999353284322,0.09993461683796775,0.40030748766892804
2.5270777038156877,0.04603293564502211,-1.2998137874875664,0.32397208853185455,0.19414660351566304,-0.5112343345676755
1.8602950735457275,-1.0744202788102235,-1.0488858582588207,0.22668251869336342,-1.391787283884411,-0.15656102190864082
-2.766840597645972,-0.0072841070175883,-1.2989567690849513,-0.08032183567186799,0.860994441477317,0.05740621511361177
-1.9921650867801128,0.45001339999313944,-1.2994188737399668,-0.23403493407956527,-0.026509254173451555,-0.1652176341017332
-0.9654678282481055,0.036596781561959765,-1.3000430495659985,0.21631549561154298,0.41537551948249174,-0.02715564908087493
-0.4686901619003993,0.8068183782162807,-1.2965046758295737,0.06055451376481238,0.708469745735727,-0.20430298571495592
0.4475999016968333,-0.001197152407465644,-1.2998862675014962,-0.043265224274868994,0.6284006724881923,0.002394471836098748
