pos_x,pos_y,pos_z,vel_x,vel_y,vel_z
-2.7984629404128647,-2.7723581012219807,-1.240476369562545,-0.05375535667712188,-0.40593951064630757,-1.0222793393948224
-2.205493997440195,-2.4431421014201455,-1.3000312984127156,-0.39641262492757906,-0.2211997825341385,-0.006376731272669448
-2.4500691515594695,-2.1375713929784754,-1.2982359786265862,0.5568314435836307,-0.7312426964530425,0.07697058535658927
0.35562248946288616,-2.3969095562216696,-1.2999771772066875,-0.25426174474682406,-0.045317934613319476,-0.01148223274898408
-0.062398610543941836,-2.8001505496991577,-0.9659074988306064,-0.1456110679623163,-0.19782493432388995,-0.025879053311453824
0.5489118959008233,-2.797635822128824,-1.2988702325341426,-0.25208038111950387,-0.09336037642823604,-0.036724344566715264
1.7560768853655424,-2.4514595121735367,-1.3000320235538063,0.3645854871485873,-0.0620703235524125,-0.0004972482947737355
2.1567680743051545,-2.4464342738835203,-1.3000339464481157,-0.06335196530343316,-0.17482609052381526,-0.001356310983159373
-2.7819748518654412,-1.9321287045226412,-1.282928757180542,0.16741302278335565,0.34331295674586076,-0.6038306147991765
-1.0050443326731615,-2.083097594278812,-1.3000534177472156,-0.5048309788371942,0.04877247550103204,0.006574269230586811
-0.0590198151120913,-2.456442692553919,-1.3000360886193747,-0.08979820064751314,0.2968429341008868,-0.010471497845071023
0.0762195025843579,-1.205802292287553,-1.3000342904894784,-0.16470878327363941,0.05387944512441461,-0.006628118557234342
0.9111683232466934,-1.971894063037023,-1.3000279834862907,-0.1140425014916601,0.344900441624579,-0.0013797423553958276
1.353175756735477,-2.1045004334870314,-1.3000044641676307,-0.09438444936543477,0.03951759401701196,-0.08970433158647416
2.8003283644607704,-1.935399458535571,-1.2989052595316242,-0.34978855966639777,-0.1750909133400814,0.1660357356824253
2.7991999593463066,-1.106819478594894,-1.2980325196125753,-0.10387128276551846,-0.010439373998797286,0.17737306587350515
-2.7727252458518246,-1.5334561212233841,-1.2990928849671763,-0.2682837307837687,-0.013502872770926332,-0.368736731887313
-2.2423151403612622,-1.3729143556999148,-1.3000807427753127,-0.010343789386523571,0.18883807272598857,0.020199150988467356
-0.3186292188280468,-1.2180619134773236,-1.3000167617470162,-0.2476338237540941,0.0557096232414336,-7.735535932734432e-05
-0.09072740417379653,-0.6670321776052983,-1.3000174508569031,-0.08958266894235903,-0.13842168922874118,0.0019255382311638434
0.08570288391136464,-0.2915837966728058,-1.3000167849894761,-0.3473220135873201,-0.06403854275141069,-0.001096899467101209
0.34866131101998865,-0.896083401846244,-1.3000478095204304,-0.12814227902028924,0.029514358097615438,0.0018353580204334048
1.116772003881517,-1.6141490592822962,-1.3000293961959357,0.08330639896773469,-0.2367060429819776,-0.0016923919211753397
2.557815172610383,-0.03879433531894336,-0.9359025503256001,-0.2088889619094921,0.298747731796721,-0.6672919457041435
-2.792497522958187,-1.1411370172551611,-1.2851908919443131,-0.3361045305212541,-0.04142465044805272,-0.3950370505870655
-2.0711775364925256,-0.283686046083205,-1.3000125809723961,-0.14029790341975915,-0.34185250969772596,0.0008002745486557221
-1.7456587053409809,-0.5090537037646766,-1.3000471245687457,-0.04369971354322957,-0.09011228495077601,0.000944617380274659
-0.30840632279222147,-0.3301851257708054,-1.29999277564342,-0.059415303204703236,-0.1127666029272654,0.012016622176161512
0.41891155406070474,-0.5084252588922049,-1.3000267424669028,-0.13185134182763575,-0.13000640477099767,0.0063485442211436835
0.9006020597431833,-0.14497991793939755,-1.3000390286815187,-0.39068228913907693,-0.07726705700237367,-0.002291817196666452
2.4347332576342358,0.22159825211079506,-1.2997064218036298,-0.0971159885312221,0.20914200450780138,-0.05720177737037494
1.8699030911620127,-1.0113754688690093,-0.975144301329713,0.5015075955190099,-0.4844390243631685,-0.24086430130159425
-2.796786776112026,0.14063519681187725,-1.2991800994616909,0.20979031348149924,-0.0007480238904244968,0.12676708410485368
-1.9612447657028464,0.5649339050028922,-1.300036600334541,-0.22300694104395477,0.06798403318228866,-0.0011127968864640975
-1.0145328955173607,-0.16751072727812982,-1.3000225818040705,0.023629652821943087,0.019082207839915124,-0.0005478303377289243
-0.5011444779734825,0.7567100476249606,-1.3000247784083272,-0.2840891779600791,-0.15675243844195152,-0.001123430460913423
0.4986782679613154,-0.12097931908197117,-1.300020084812522,-0.017555028599264066,-0.2630032714584944,-0.0027811750411849477
0.781395380978994,0.635549905285055,-1.3000242624892315,0.18050327905217603,-0.0415101018414528,0.0041944905946092615
2.8001266634016857,0.8246602920681892,-1.2341654872339192,-0.12048936357245754,-0.3588995331256908,-0.47142543093690936
2.1326464354099848,1.5726532085070655,-0.7795417104008866,-0.3028433601852649,-0.06811912680753981,-0.11048396550239424
-2.7980998979953813,0.558067765709834,-1.2991932120925334,-0.0005925991072260877,-0.04575618487693866,-0.2786610368129606
-2.7906612894016076,1.9317436944289574,-1.2977338446768356,-0.28571469771715036,0.1869506268856173,-0.09544361975333678
-0.9722934291851865,0.7182482664684814,-1.3000148137042016,-0.2368235632377108,0.13039094762717368,-0.00048316795472261407
-1.008123631564862,1.6737931729062319,-1.3000339320740029,-0.1501068468015145,0.10305288222596622,-0.0006978855662953192
0.5260409214115429,0.28099418103214974,-1.3000099458020202,-0.026696696009896322,-0.1193338375677585,-0.0025243896520302043
0.28261142317527566,0.881271569154767,-1.3000018407166047,-0.19026807023689934,0.1283230822193756,0.0022667517567536376
2.449351207705754,1.0184578016592318,-1.3000191341163094,-0.0015354861257959637,-0.07638751779603521,0.003094476511728409
1.4563104995882052,2.279265753812106,-0.9771349622469758,-0.16460690990704263,0.09449462209717199,0.17878867292627454
-2.1381693645989293,0.9317364282688151,-1.3000403031156806,-0.07560101947793352,-0.32414007602777206,-0.002375350851395761
-2.005616586935282,2.4291340629874405,-1.300097961745101,-0.012985996635142336,0.12881247565790505,-0.048670463249430126
-2.7955851416802466,2.33865532791559,-1.2983359053687045,-0.2271554281280834,-0.5332283088195283,-0.18454363675883467
0.4446995917754307,2.45547529129057,-1.3000163035222387,-0.14561934954826486,0.16893946380728342,0.0007917589903313042
0.4258580228886385,1.3472633556495985,-1.3000403922634118,-0.07004946250819997,-0.1021249303637257,-0.0005781196903171312
1.2551988862419308,2.4532591988989627,-1.3000165006982696,-0.12861077113324348,0.14452958337251026,0.001070254031307659
1.2990266760143856,1.6790794032833845,-1.300026330243912,-0.0668919846921747,0.011403863252944296,0.0022830838639120426
2.798907594293064,2.561028472465658,-1.2994130684846896,0.11632956177526135,0.20359607898050824,-0.000493961416196822
-2.544101630051135,1.7318089597804047,-1.0566622265376304,-0.5628980432474344,-0.1904161204664715,-0.2632680160335675
-2.798275924117892,2.793404388369524,-1.26619280868837,0.12063461524001527,-0.22160577447131383,0.3724734695993219
-1.3650467111662947,2.7940756644545224,-1.2566021104958367,-0.09668417888779256,0.11220144339340367,-0.8117032622416541
-0.18597167547809132,2.7888751005028776,-1.281728009937987,-0.13640766347334238,0.06927890910966134,-0.23083143660857355
0.6538561860312117,2.79637570255806,-1.2366601675821318,-0.2743021080103606,-0.1339104195598505,0.010198969017215514
2.0753798883573333,2.789568114651078,-1.2946240987631148,0.15313998736006318,0.3855105334031212,0.7967044515215186
2.4752913320917327,2.7946924579270305,-1.3002726007479903,0.4407268092531481,0.04427891891512345,-0.0328580416375837
1.9223181249233083,1.7993886744226006,-1.0169493228857887,-0.2777198718335703,-0.04905996360957815,-0.0028723370563129205
-2.1783382189428573,-1.6536966423841246,-0.9750566924578355,-0.04928234321631073,0.13708220300313104,0.029715172666048794
-1.334276031622995,-2.7908757788150926,-1.2985106963562267,-0.16203336580576067,-0.24264668990168062,0.7192809920159302
0.11639175797113793,-2.081048061636039,-1.2993880822363726,0.10035171784379905,0.10547523062558141,-0.0016093845920839773
