pos_x,pos_y,pos_z,vel_x,vel_y,vel_z
-2.7952598999973968,-1.1215248558024218,-1.2874116931575694,0.05719945602264036,0.11678219686953989,-0.480139248384287
-1.0580267733875621,-2.7943589706528513,-1.2982810910348117,0.11018469152268741,-0.40378489671826284,-0.1917045269374743
-0.6618435781148158,-2.7988397852978557,-1.2997682933932913,-0.1777532544399536,0.0112578831386433,-0.540396608397414
0.13593015494135888,-2.7987104363649604,-1.2921070586952716,-0.09598459624288581,0.02781354073596571,0.5020972421913129
0.7019037720484983,-2.4096828811815114,-1.2983895453191425,0.16089681191905222,0.2630176810909276,-0.053827730410185855
1.0447293563591928,-2.1962324460703195,-1.299372774178567,0.41815119935657513,-0.31899311823817744,0.00589667290310896
1.2986688514763236,-2.76992066859512,-1.2976867962896168,-0.1847168519099187,-0.1969016344255721,0.24459169551668386
2.6931311825757844,-1.605763860038306,-1.2916432022096451,-0.25358947352494965,-0.13180612774793024,0.3450910138300926
-2.79473121103508,0.05569428961139669,-1.2747141943031024,0.0823730036398807,0.15891790427569083,-0.7416351515181441
-2.379444068539276,-1.8923992184636382,-1.2979403645240335,-0.17203281421595032,-0.11684456183093281,0.3194903437348589
-0.8517522096258885,-2.0237374962867762,-1.295000526809468,0.23180205288799757,0.08775398540380425,-0.048526441387184455
-0.08691769542861491,-2.3545368228214896,-1.2940503287051446,0.4466969649413061,0.12430660407662593,-0.0944526972802156
0.43343848630981374,-2.038582744901504,-1.300000352156087,0.3810970659762024,0.03241659214527126,0.02143484733742034
0.8012306903279689,-1.8941424099726687,-1.295867975026782,0.3508047906750962,-0.11876978075982654,0.4334416370126867
2.434470853861595,-2.136360705782675,-1.3000321076795553,-0.3731236716579502,0.041428765997178915,0.10915551508946521
2.756805650936818,-2.7546083406531627,-1.1887618735024212,0.2019837273069698,-0.18954138689054104,-0.13301478012383755
-2.338738280218099,-0.34868741602441866,-1.2990265991455199,0.35557107378436936,0.09507410443408719,0.08537754030351588
-1.5955307714913523,-1.5435794174249773,-1.2999983774783708,0.28535316138383754,0.3337781339930467,-0.18560907489175416
-1.4503230094807615,-1.10561375574214,-1.2994545491453455,0.0614406960876522,-0.10173180833031416,-0.0195073540799685
-0.0450958876261932,-1.4258293374385598,-1.2944032150763023,0.34971251892927857,-0.10682879303025847,0.1769073417968148
0.3257644813486375,-0.7899415626563921,-1.29919200054219,-0.21500972909152277,0.5638996136618344,-0.04256095912366024
1.3948267397693137,-1.4486979287547634,-1.2921319144903385,-0.028487231366864353,-0.014409979955050903,-0.8057380301870364
1.5796785779139064,-1.9777663597990491,-1.2992547286249236,-0.06395174955384245,-0.13915065738507773,-0.08761163109037146
2.8000141243209655,-1.2407988492348914,-1.2497692863755359,-0.0044208314221415405,-0.12498293908843457,-0.3300522847900647
-2.791699924640207,0.8503338277358812,-1.1191665016105647,-0.06780663392406991,-0.17634965412821585,0.6906296679804247
-1.7742921615241223,0.24149281789123409,-1.2992116685534645,-0.15412750287741409,0.24504182978770594,0.02199328877522918
-1.0984018614484832,-0.9114234873645263,-1.2841798743071082,0.24229866655247567,-0.4141417918998108,0.2298716570209471
-0.5250795862653654,-0.4484981811372872,-1.299790116028822,0.2459543634967635,-0.03285193093901807,-0.082787531583054
0.6727942064318255,-0.4651244921461426,-1.299077347004922,-0.17743267490502723,-0.040953999410974384,-0.005359534244511594
1.0663830238758596,-0.775073092159019,-1.296670949109187,0.02737068716870054,0.16255381186820195,0.010515514984187813
1.732391443716721,-0.8276891260953458,-1.2159313727027106,-0.0437303946687398,0.10158351838136642,-0.23525603412620358
2.08166833295567,-0.17257102624614934,-1.3003388636876572,-0.09086316704523241,0.12407381943252106,0.4817997899814418
-2.47866278902985,0.6675751242327276,-1.3000109869549143,-0.10447494224249251,0.21074673377900074,-0.03404433712458708
-1.7823951768032738,0.636705032632741,-1.2999025676117166,-0.2425151587326055,0.2443182783604207,0.028521197255085635
-1.2216296736895376,0.23969850226239844,-1.2999734417651057,0.5737024336289788,0.4489720183855601,-0.06665611678452062
-0.8229001716892296,0.3675325863680077,-1.2997468173979179,-0.18606122437918915,0.12691568467062925,0.04818003329149913
