pos_x,pos_y,pos_z,vel_x,vel_y,vel_z
-2.7654857152929715,-1.6065654628765214,-1.2977623934008025,-0.11271800190485776,0.2766140920945103,1.5882437320224132
-1.8860284404098233,-2.7491100997136697,-1.287112617557568,0.4500490517945106,-0.2363574558072289,0.7885773350606501
-1.4742572161797192,-2.7728403862414313,-1.266162686919134,0.6800066269615022,-0.02061354043470464,-0.7085542947734044
-0.7441353353670941,-2.7515221425469103,-1.2852046872905538,1.197737808254985,-0.8371386343765218,-0.5482966255917991
-0.4081558368603524,-2.5032750996229898,-1.2983166298762745,0.4576973368427866,-0.727254295754225,0.15138566133728382
0.13531709387888194,-2.5090948429815088,-1.2960507614741252,-0.3673676653382668,-0.04829050366736942,0.3826510023415473
0.6033342597968572,-2.547729901076151,-1.2888314077246885,1.2896903100434147,-0.6561900183182132,0.1703729496207677
2.2857780119073308,-1.7146940854490156,-1.1930503993865686,0.927719498688244,0.10042655908820748,0.30890661110964934
-2.760702259159194,-0.6657584576237827,-1.0867161989620864,-0.22443249337837662,0.7060118752171829,-0.9668910380447293
-2.430708710176714,-1.9517823469551705,-1.2944418713973407,-0.3049219001240116,0.1995903095241093,0.3386911324622967
-1.2433978889486128,-2.1644646763744118,-1.2735297374343493,-0.16311915995419168,0.018465790148455046,0.24387382267711008
-0.8057174234705933,-2.3437640115297365,-1.2921534363347027,0.17529745054496965,-0.1852148442128307,-0.2597871360897226
-0.21260748740147375,-2.1063835473668058,-1.291629387970537,0.2941131986887949,0.45431000595864557,-0.1145612288142251
0.22216650298067606,-1.9670040532502546,-1.246826694456694,1.3147858881574266,-0.045116108359091786,0.7413133216472332
1.5803529250515602,-1.9006551265850502,-1.2766442635692334,1.2428807273988205,-0.17752967867690753,-0.15237820537376795
2.598199603509301,-2.0912466384264463,-1.0960179457405432,-1.3796989897716911,-2.1412899580168174,-0.5689794180910902
-2.3666666811522483,-1.1521811037758392,-1.2984248791832018,-0.4459849263615501,0.5489593552104453,-0.4680058043591314
-1.8078140765118,-1.5915212277241957,-1.2956954664453073,0.017534864282695527,-0.38144407963159166,-0.1871066474452805
-1.5023380064600211,-1.3683170515476841,-1.298579799644057,-0.3628722766486618,-0.8392492969452434,-0.45869827499405846
-0.6955397960302827,-1.4305716844514078,-1.286168449694645,0.23028815733324862,0.24302822905219235,0.19798998645616658
-0.27500571867201407,-1.4128272739828316,-1.2866450456481282,-0.3382108435352568,0.36256593126636144,0.043827269372366716
0.7345779816593306,-1.3604771134815778,-1.2409217530143681,0.8191196098649504,0.5160727086353037,-0.8729492094097038
1.0967902938437888,-1.6754621371058953,-1.2927224097052852,1.0162803730346077,0.11605831060556991,-0.5255767694580664
2.7059167148952215,-1.215556989784287,-1.293229725002476,1.360263812219131,-0.39879534713233683,-1.1607674506246344
-2.76903836640778,0.004213451805378379,-1.2993534725906466,-0.7739385060164135,1.03401939134809,0.47963070757172555
-1.9767836033221124,-0.6375530904281476,-1.2960270038561088,-0.37701245349870016,1.1538112537864866,0.23486664200984797
-1.343162680490939,-0.8566641347713598,-1.2457782002040336,0.5311978456954001,0.09886389507677532,-0.9834429248391552
-0.7674995824279639,-0.7836312124900018,-1.2947448752643833,0.21537846224307247,0.40021007405615766,-0.2153297952318602
-0.07836607855289086,-1.0842827196450122,-1.2924351352007513,0.5681019425043949,-0.5147281096130835,-0.26633634729947253
0.6787170464931213,-0.7370108326514522,-1.2910169980799036,1.2144382853408375,-0.534533187185914,-0.5168889942204989
1.362515376410581,-0.8496630071861547,-1.2293985659797475,1.35784179613365,-0.4957860069194052,-0.4563807245048254
2.124324130285881,-0.08087032113524426,-1.2603009445730236,-0.2601386804533325,0.6760479345304745,0.3057607244114857
-2.3747818482625034,-0.30335428696893485,-1.298532274732959,-0.6845895672238907,0.7169601764198043,0.32380673956323225
-1.961000006658453,-0.25180303422417266,-1.2998766974852314,-0.06980045016652237,0.7789662124173176,0.5022698473063304
-1.4623806081099235,-0.09800829951795641,-1.2941982926309732,0.08593559720274177,0.758929808776324,-0.46591758710506814
-1.0334273336632924,-0.10627764613438179,-1.29101484920906,-0.4925161928379867,0.18286633278243294,0.2786523766005012
-0.20837704882610258,-0.20137684661182242,-1.2890296976376907,0.19871487772964422,0.21601478703783913,0.06960819981866233
0.1874510685929358,-0.1849542357779198,-1.2940021214908495,0.3994005695542719,-1.0427460194577247,0.4546792728219178
1.9602537589066595,-0.4749968610684927,-1.214837835902644,0.9876313646362312,-0.06616693185462875,-0.4068535764507448
2.1218471114150654,0.9235413234239258,-1.2783477747270644,0.6442047626333067,0.35571901089618274,0.19321413590883113
-2.241559938230025,0.08631704976798274,-1.2993995902106017,0.6252222561383397,0.05384662335127949,0.21765291675331297
-1.7554995722934355,0.2238112006001724,-1.2437917893024395,1.2650688483621049,0.7603193324879048,0.7520587967515979
-1.4053912377527646,0.9118350223243163,-1.234527236262961,0.6323226950192607,1.5001114090184589,-0.32054929045881486
-0.7309589810842196,0.6764015670342998,-1.2938047436516236,-0.5258590841973664,1.232676399519582,-0.5807231844781754
-0.16628404154698662,0.19871065267956056,-1.2948448558675918,-0.7915593633554973,0.5724984702279821,0.5106153338972711
0.4711564108472394,0.48533325783306297,-1.29889205891713,-0.008383982800094593,0.2948906587128575,0.6311511004526297
1.6785907660360513,0.9321420939196994,-1.2814186014472835,1.5131442019616417,-0.1022400192332054,-0.5204022615635228
1.8757999946325037,1.3301164168411976,-1.2990385066841112,-0.15780233811439137,0.6584298989646039,-0.32430611832286227
-2.3087211755446466,0.5609210922194606,-1.298320176866349,-0.058699780199895975,0.8381245778142441,0.5125496514656233
-1.9432451624797014,1.5918987947687213,-1.2620205959053261,-0.6192891056013969,1.3715244736772954,0.25804044155424377
-1.6715736704292925,1.2293426157934997,-1.2851530877824517,0.27435466009563286,1.5855782646458685,-0.3956343979046533
-0.854626456424286,1.315340808642714,-1.2294861003573085,-0.04197063344586315,1.4054709252862678,-0.5512862249274736
-0.4011943579526268,1.9975445614547513,-1.2273497753390323,0.5514806082860291,0.6518487290554561,-0.5791894829855945
0.702067086756526,1.8327741172378296,-1.283226727728645,0.2557954019106411,1.4010856331012778,-1.1086455463234413
